Reference,DOI,Plant,Farmed,Taxon,Species,Cover
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans VIII,No,Hydrozoa,Aglaophenia latecarinata,76.42762
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum fluitans,No,Hydrozoa,Clytia noliformis,71.04913
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans I,No,Hydrozoa,Clytia noliformis,49.601593
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans VIII,No,Hydrozoa,Aglaophenia latecarinata,100
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum fluitans,No,Hydrozoa,Clytia noliformis,39.17663
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans I,No,Hydrozoa,NA,0
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans VIII,No,Hydrozoa,Aglaophenia latecarinata,54.31607
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum fluitans,No,Hydrozoa,Clytia noliformis,63.67862
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans I,No,Hydrozoa,Zanclea alba,10.424967
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans VIII,No,Hydrozoa,Aglaophenia latecarinata,83.66534
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum fluitans,No,Hydrozoa,Clytia noliformis,28.618858
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans I,No,Hydrozoa,Clytia noliformis,24.568394
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans VIII,No,Hydrozoa,Aglaophenia latecarinata,65.338646
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum fluitans,No,Hydrozoa,Clytia noliformis,50.1328
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans I,No,Hydrozoa,Clytia noliformis,90.30544
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans VIII,No,Hydrozoa,Aglaophenia latecarinata,58.16733
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum fluitans,No,Hydrozoa,Clytia noliformis,34.395752
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans I,No,Hydrozoa,Plumularia strictocarpa,3.4528553
Mendoza-Becerril et al. 2020,10.7717/peerj.9795,Sargassum natans VIII,No,Hydrozoa,Aglaophenia latecarinata,37.118195
"Norton 1969, 1973","10.1017/S0025315400038078, 10.1016/0022-0981(73)90072-5",Saccorhiza polyschides,No,Bryozoa,Membranipora membranacea,3.58582914
Nylund and Pavia 2005,10.3354/meps299111,Laminaria digitata,No,Bryozoa,Electra pilosa and Membranipora membranacea,34.41915
Nylund and Pavia 2005,10.3354/meps299111,Laminaria digitata,No,Bryozoa,Electra pilosa and Membranipora membranacea,31.32668777
Nylund and Pavia 2005,10.3354/meps299111,Dilsea carnosa,No,Bryozoa,Electra pilosa and Membranipora membranacea,0.520920061
Nylund and Pavia 2005,10.3354/meps299111,Dilsea carnosa,No,Bryozoa,Electra pilosa and Membranipora membranacea,1.13645209
Rolin et al. 2017,10.1007/s10811-017-1092-8,Laminaria digitata,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Laminaria digitata,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Laminaria digitata,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Laminaria digitata,Yes,Bryozoa,Membranipora membranacea,5.0526314
Rolin et al. 2017,10.1007/s10811-017-1092-8,Laminaria digitata,Yes,Bryozoa,Membranipora membranacea,39.263157
Rolin et al. 2017,10.1007/s10811-017-1092-8,Laminaria digitata,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Laminaria digitata,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Laminaria digitata,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Laminaria digitata,Yes,Bryozoa,Membranipora membranacea,19.473684
Rolin et al. 2017,10.1007/s10811-017-1092-8,Saccharina latissima,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Saccharina latissima,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Saccharina latissima,Yes,Bryozoa,Membranipora membranacea,0.28965202
Rolin et al. 2017,10.1007/s10811-017-1092-8,Saccharina latissima,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Saccharina latissima,Yes,Bryozoa,Membranipora membranacea,2.9535844
Rolin et al. 2017,10.1007/s10811-017-1092-8,Saccharina latissima,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Saccharina latissima,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Saccharina latissima,Yes,Bryozoa,Membranipora membranacea,0
Rolin et al. 2017,10.1007/s10811-017-1092-8,Saccharina latissima,Yes,Bryozoa,Membranipora membranacea,0
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.3393547
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.01794552
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.6287933
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,5.6966643
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,2.0530236
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,1.1480349
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.2657057
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.15006329
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.5120424
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,1.9826299
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.3741956
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.6230643
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,5.849306
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,14.333466
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.322786
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,2.0196412
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,4.2594824
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,6.024129
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,6.3635654
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,13.331877
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,0.86236507
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,1.8125559
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,3.8261647
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,5.3872266
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,5.907565
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,9.233378
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,20.274063
Rothäusler et al. 2011,10.4319/lo.2011.56.5.1751,Macrocystis pyrifera,No,Bryozoa,Membranipora isabelleana,20.907547
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.9301316
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,19.98314
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,9.1239195
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,2.9047446
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.6286503
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,10.575593
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,44.282494
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,52.5903
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,62.976032
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.6857067
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.6883458
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.6494528
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,19.382507
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,20.98166
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.8178911
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.06333899
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.38655412
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,23.235785
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.262981
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.10665168
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,2.9828317
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,20.716507
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,48.83312
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.5998575
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.4425967
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.60622245
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.8846455
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,25.608822
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,20.819588
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,13.954061
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.8961334
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.1806978
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.1823277
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.70542246
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,82.49709
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,74.67015
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,18.366522
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.1983178
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,25.564655
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.28277445
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,1.2822264
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,28.362904
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.18225484
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,6.1755514
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,16.161377
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,4.439551
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,8.434953
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,35.43529
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0.057750255
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,0
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,17.002327
Scheibling and Gagnon 2009,10.3354/meps08207,Saccharina longicruris,No,Bryozoa,Membranipora membranacea,41.926296
Zagal et al. 2013,10.1007/s10750-013-1627-1,Ecklonia radiata,No,Hydrozoa,Obelia spp.,5.48121
Zagal et al. 2013,10.1007/s10750-013-1627-1,Ecklonia radiata,No,Hydrozoa,Obelia spp.,4.436296925
Zagal et al. 2013,10.1007/s10750-013-1627-1,Ecklonia radiata,No,Hydrozoa,Obelia spp.,3.70302485
Zagal et al. 2013,10.1007/s10750-013-1627-1,Ecklonia radiata,No,Hydrozoa,Obelia spp.,4.06966085
Zagal et al. 2013,10.1007/s10750-013-1627-1,Ecklonia radiata,No,Hydrozoa,Obelia spp.,6.2694772
Zagal et al. 2013,10.1007/s10750-013-1627-1,Ecklonia radiata,No,Hydrozoa,Obelia spp.,4.7112741