Species,Site,Chl.a,Chl.c
Laminaria digitata,Walter Rocks,1.07329793,0.029820117
Laminaria digitata,Walter Rocks,0.566129423,0.014039987
Laminaria hyperborea,Walter Rocks,0.555280726,0.033483183
Laminaria hyperborea,Walter Rocks,0.48695646,0.028411316
Saccharina latissima,Walter Rocks,0.562604867,0.016900211
Laminaria digitata,Walter Rocks,0.864260391,0.030126181
Laminaria hyperborea,Walter Rocks,0.488904676,0.03080318
Saccorhiza polyschides,Walter Rocks,1.359592226,0.109588232
Saccorhiza polyschides,Walter Rocks,1.369969892,0.093162363
Laminaria digitata,Walter Rocks,0.803646658,0.01641845
Laminaria digitata,Walter Rocks,0.77844221,0.033860214
Laminaria digitata,Walter Rocks,0.897184852,0.039813192
Laminaria hyperborea,Walter Rocks,0.472419838,0.028156602
Laminaria hyperborea,Walter Rocks,0.484159695,0.029474851
Laminaria hyperborea,Walter Rocks,0.519112798,0.033541431
Saccharina latissima,Walter Rocks,1.879894937,0.151129126
Saccharina latissima,Walter Rocks,1.811469383,0.154229632
Laminaria digitata,Walter Rocks,0.682975683,0.029188543
Laminaria hyperborea,Walter Rocks,0.6000715,0.039616308
Laminaria hyperborea,Walter Rocks,0.496500018,0.029371074
Saccharina latissima,Walter Rocks,1.349384162,0.175230509
Laminaria digitata,Walter Rocks,0.83744725,0.036549813
Laminaria digitata,Walter Rocks,0.926657195,0.036625377
Laminaria hyperborea,Walter Rocks,0.459871786,0.027560636
Laminaria hyperborea,Walter Rocks,0.426413303,0.026498124
Laminaria digitata,Walter Rocks,0.785748307,0.025283843
Laminaria hyperborea,Walter Rocks,0.642442135,0.03882438
Laminaria hyperborea,Walter Rocks,0.67815112,0.026944203
Saccharina latissima,Walter Rocks,1.214673893,0.080085159
Saccorhiza polyschides,Walter Rocks,1.169552143,0.078435606
Saccorhiza polyschides,Walter Rocks,0.858993819,0.054987639
Saccorhiza polyschides,Walter Rocks,1.246438537,0.168506314
Laminaria digitata,Walter Rocks,0.879527511,0.039454401
Laminaria digitata,Walter Rocks,0.774833767,0.026137996
Laminaria hyperborea,Walter Rocks,0.675148457,0.022942386
Saccharina latissima,Walter Rocks,0.77813943,0.046821409
Saccharina latissima,Walter Rocks,1.088313162,0.067115556
Ecklonia radiata,Karitane,1.73418312,0.276154672
Ecklonia radiata,Karitane,2.177789792,0.334138981
Ecklonia radiata,Karitane,0.706674519,0.33069757
Ecklonia radiata,Karitane,0.267225722,0.223627328
Ecklonia radiata,Karitane,3.005901454,0.525543631
Dictyota kunthii,Karitane,2.475187856,0.23607543
Dictyota kunthii,Karitane,3.658133404,0.36345594
Dictyota kunthii,Karitane,2.236204431,0.177879251
Dictyota kunthii,Karitane,2.222061535,0.295846965
Dictyota kunthii,Karitane,2.627029072,0.491081396
Carpophyllum flexuosum,Karitane,1.604365961,0.265156712
Carpophyllum flexuosum,Karitane,4.63784042,0.650209125
Carpophyllum flexuosum,Karitane,1.397546634,0.272590831
Carpophyllum flexuosum,Karitane,3.402400978,0.569251223
Carpophyllum flexuosum,Karitane,1.47840196,0.222759052
Marginariella boryana,Karitane,0.380876351,0.125287564
Marginariella boryana,Karitane,0.349075206,0.134433058
Marginariella boryana,Karitane,0.642698859,0.168953776
Marginariella boryana,Karitane,1.125638878,0.231799156
Marginariella boryana,Karitane,0.761957936,0.16349044
Macrocystis pyrifera,Karitane,2.95089993,0.463787399
Macrocystis pyrifera,Karitane,2.3654742,0.363112363
Macrocystis pyrifera,Karitane,2.122191865,0.430928865
Macrocystis pyrifera,Karitane,2.447102587,0.372894054
Macrocystis pyrifera,Karitane,2.900209694,0.526131617
Landsburgia quercifolia ,Karitane,1.33049995,0.320653906
Landsburgia quercifolia ,Karitane,0.418665236,0.146794955
Landsburgia quercifolia ,Karitane,0.437043547,0.19076573
Landsburgia quercifolia ,Karitane,0.408659376,0.165543539
Landsburgia quercifolia ,Karitane,0.417249149,0.261632481
Desmarestia ligulata,Karitane,2.486498362,0.695492855
Desmarestia ligulata,Karitane,2.254069209,0.178784121
Desmarestia ligulata,Karitane,3.703589538,0.425331622
Desmarestia ligulata,Karitane,2.87233434,0.167178844
Desmarestia ligulata,Karitane,1.906578476,0.120881799
Marginariella urvilliana,Karitane,0.765158754,0.165722501
Marginariella urvilliana,Karitane,0.704782441,0.196761755
Marginariella urvilliana,Karitane,0.6337517,0.135526162
Undaria pinnatifida,Aramoana,1.612353326,0.210990995
Undaria pinnatifida,Aramoana,1.477363521,0.201692425
Undaria pinnatifida,Aramoana,2.331713318,0.347756163
Undaria pinnatifida,Aramoana,1.749290699,0.269478877
Undaria pinnatifida,Aramoana,9.728636903,1.469784979
Macrocystis pyrifera,Aramoana,0.969933471,0.147804102
Macrocystis pyrifera,Aramoana,0.463239458,0.050107759
Macrocystis pyrifera,Aramoana,0.698541898,0.156087642
Macrocystis pyrifera,Aramoana,1.331482299,0.213678573
Macrocystis pyrifera,Aramoana,2.459232995,0.445896434
Ecklonia radiata,Stewart Island,1.783758758,0.281137805
Ecklonia radiata,Stewart Island,1.524654769,0.654741038
Ecklonia radiata,Stewart Island,1.963992842,0.554078877
Ecklonia radiata,Stewart Island,1.54807567,0.569584404
Ecklonia radiata,Stewart Island,1.8042505,0.310115833
Desmarestia ligulata,Stewart Island,1.701142413,0.532966301
Desmarestia ligulata,Stewart Island,3.517824834,1.063305072
Desmarestia ligulata,Stewart Island,2.247600545,0.292599523
Desmarestia ligulata,Stewart Island,2.235090718,0.566833842
Desmarestia ligulata,Stewart Island,18.14912141,3.406706741
Carpophyllum flexuosum,Stewart Island,1.561239293,0.360367561
Carpophyllum flexuosum,Stewart Island,1.810565916,0.412893161
Carpophyllum flexuosum,Stewart Island,1.348867085,0.254911081
Carpophyllum flexuosum,Stewart Island,1.675350512,0.27199109
Carpophyllum flexuosum,Stewart Island,2.244216756,0.478454896
Macrocystis pyrifera,Stewart Island,4.668978796,0.919354842
Macrocystis pyrifera,Stewart Island,1.724782722,0.359296671
Macrocystis pyrifera,Stewart Island,1.791060906,0.531719531
Macrocystis pyrifera,Stewart Island,3.359527179,0.810186931
Macrocystis pyrifera,Stewart Island,2.676654948,0.710316476
Sargassum sinclairii,Stewart Island,1.671069766,0.303939286
Sargassum sinclairii,Stewart Island,2.376315999,0.35060191
Sargassum sinclairii,Stewart Island,2.127505424,0.300403162
Sargassum sinclairii,Stewart Island,2.972109412,0.53454473
Sargassum sinclairii,Stewart Island,1.973053821,0.519785789
Halopteris sp.,Stewart Island,1.130009503,0.430085972
Halopteris sp.,Stewart Island,1.054108935,0.363691679
Halopteris sp.,Stewart Island,1.190638229,0.245597527
Halopteris sp.,Stewart Island,0.519839109,0.133507171
Halopteris sp.,Stewart Island,0.689827239,0.252390462
Carpomita costata,Stewart Island,2.098981067,0.405516566
Carpomita costata,Stewart Island,2.522233202,-0.105818876
Carpomita costata,Stewart Island,3.536040533,0.923782129
Carpomita costata,Stewart Island,1.982437852,0.602984511
Carpomita costata,Stewart Island,2.138056164,0.549948345
Spatoglossum chapmanii,Stewart Island,4.661582379,1.019558177
Spatoglossum chapmanii,Stewart Island,5.214240136,1.475384568
Spatoglossum chapmanii,Stewart Island,3.880303901,0.799640065
Spatoglossum chapmanii,Stewart Island,2.444956155,0.512705812
Spatoglossum chapmanii,Stewart Island,4.648205056,0.938211399
Marginariella urvilliana,Stewart Island,4.154932651,1.024307605
Marginariella urvilliana,Stewart Island,2.332149699,0.59289118
Marginariella urvilliana,Stewart Island,4.040978432,0.87160073
Marginariella urvilliana,Stewart Island,3.880564275,0.684289809
Marginariella urvilliana,Stewart Island,1.968422077,0.4182241
Landsburgia quercifolia ,Karitane,1.379162091,0.297924612
Landsburgia quercifolia ,Karitane,0.794359286,0.263695608
Landsburgia quercifolia ,Karitane,0.817055019,0.193912359
Landsburgia quercifolia ,Karitane,0.427303028,0.126369328
Landsburgia quercifolia ,Karitane,1.239515316,0.333556298
Macrocystis pyrifera,Karitane,1.158023,0.249217241
Macrocystis pyrifera,Karitane,1.730387668,0.320749262
Macrocystis pyrifera,Karitane,0.989693536,0.219908207
Macrocystis pyrifera,Karitane,1.933362531,0.32100758
Macrocystis pyrifera,Karitane,1.248706004,0.272052182
Desmarestia ligulata,Karitane,3.578961799,0.606512744
Desmarestia ligulata,Karitane,9.445262219,1.929238292
Desmarestia ligulata,Karitane,1.95585108,0.433043861
Desmarestia ligulata,Karitane,1.950851276,0.447836556
Desmarestia ligulata,Karitane,2.397581742,0.405167294
Xiphophora gladiata,Karitane,2.335615574,0.29255045
Xiphophora gladiata,Karitane,0.421001198,0.108313345
Xiphophora gladiata,Karitane,1.342433758,0.316158656
Xiphophora gladiata,Karitane,0.67214706,0.067609879
Xiphophora gladiata,Karitane,0.720501941,0.066349696
Dictyota kunthii,Karitane,3.384041847,0.559335754
Dictyota kunthii,Karitane,3.248399648,0.477667465
Dictyota kunthii,Karitane,5.976298546,0.786282717
Dictyota kunthii,Karitane,2.274517208,0.314801423
Dictyota kunthii,Karitane,2.113849457,0.251486348
Sargassum sinclairii,Karitane,3.422948843,0.665463603
Sargassum sinclairii,Karitane,3.088696227,0.467163097
Sargassum sinclairii,Karitane,2.904214919,0.390898011
Sargassum sinclairii,Karitane,2.593676452,0.39673377
Sargassum sinclairii,Karitane,0.74077708,0.222642032
Spatoglossum chapmanii,Karitane,4.244970006,0.56850876
Spatoglossum chapmanii,Karitane,2.988357237,0.405496564
Spatoglossum chapmanii,Karitane,1.375721624,0.444822969
Spatoglossum chapmanii,Karitane,4.378938482,0.773216205
Spatoglossum chapmanii,Karitane,4.236277881,4.886127738
Marginariella boryana,Karitane,1.414365914,0.206674602
Marginariella boryana,Karitane,1.819564215,0.265715812
Marginariella boryana,Karitane,2.489045424,0.398470252
Marginariella boryana,Karitane,1.911532066,0.25640571
Marginariella boryana,Karitane,0.556584116,0.124501516
Undaria pinnatifida,Aramoana,4.290811565,0.494524796
Undaria pinnatifida,Aramoana,1.525202132,0.230499821
Undaria pinnatifida,Aramoana,0.988670239,0.154883975
Undaria pinnatifida,Aramoana,2.18667881,0.222516324
Undaria pinnatifida,Aramoana,0.360656706,0.061181535
Zonaria aureomarginata,Stewart Island,1.269384251,0.58982469
Zonaria aureomarginata,Stewart Island,0.788368874,0.380344429
Zonaria aureomarginata,Stewart Island,1.336141087,0.71502341
Zonaria aureomarginata,Stewart Island,1.2231606,0.550877024
Zonaria aureomarginata,Stewart Island,1.14102145,0.531937235
Desmarestia ligulata,Stewart Island,2.528678696,0.408715665
Desmarestia ligulata,Stewart Island,2.720667768,0.617524622
Desmarestia ligulata,Stewart Island,6.251813016,1.024440997
Desmarestia ligulata,Stewart Island,2.101741894,0.934519209
Desmarestia ligulata,Stewart Island,2.430191203,0.855479382
Carpomita costata,Stewart Island,4.795852508,0.77845776
Carpomita costata,Stewart Island,3.111960503,0.547328464
Carpomita costata,Stewart Island,1.525622604,0.283868481
Carpomita costata,Stewart Island,2.451886405,0.456738856
Carpomita costata,Stewart Island,2.176452282,0.393347372
Spatoglossum chapmanii,Stewart Island,4.801552258,0.813170325
Spatoglossum chapmanii,Stewart Island,4.02253735,0.624136247
Spatoglossum chapmanii,Stewart Island,3.355306378,0.573521186
Spatoglossum chapmanii,Stewart Island,3.362899961,0.461300636
Spatoglossum chapmanii,Stewart Island,7.237987168,1.047567018
Marginariella urvilliana,Stewart Island,3.186298906,0.409885899
Marginariella urvilliana,Stewart Island,2.47319106,0.389672812
Marginariella urvilliana,Stewart Island,5.204454273,0.653241801
Marginariella urvilliana,Stewart Island,3.215168574,0.362719062
Marginariella urvilliana,Stewart Island,1.951857666,0.18940977
Carpophyllum flexuosum,Stewart Island,0.855537415,0.149241454
Carpophyllum flexuosum,Stewart Island,1.923981178,0.264109152
Carpophyllum flexuosum,Stewart Island,1.265741823,0.248687952
Carpophyllum flexuosum,Stewart Island,0.973329903,0.192894781
Carpophyllum flexuosum,Stewart Island,1.990872521,0.337927034
Landsburgia quercifolia ,Stewart Island,0.368938127,0.112488768
Landsburgia quercifolia ,Stewart Island,0.421727747,0.139730246
Landsburgia quercifolia ,Stewart Island,0.814070006,0.102299768
Landsburgia quercifolia ,Stewart Island,1.085969576,0.225787778
Landsburgia quercifolia ,Stewart Island,0.998771107,0.290829371
Cystophora platylobium,Stewart Island,0.277341534,0.05888337
Cystophora platylobium,Stewart Island,1.214608819,0.102571786
Cystophora platylobium,Stewart Island,2.686195627,0.225333117
Cystophora platylobium,Stewart Island,0.974357264,0.020792375
Cystophora platylobium,Stewart Island,0.864516422,0.054350606
Marginariella boryana,Stewart Island,2.174535157,0.228797545
Marginariella boryana,Stewart Island,1.315173046,0.172601814
Marginariella boryana,Stewart Island,1.256082304,0.158477245
Marginariella boryana,Stewart Island,1.738837833,0.231355514
Marginariella boryana,Stewart Island,1.927891791,0.200752494
Xiphophora gladiata,Stewart Island,1.7928881,0.305937633
Xiphophora gladiata,Stewart Island,1.322813497,0.281530179
Xiphophora gladiata,Stewart Island,0.43955288,0.124728199
Xiphophora gladiata,Stewart Island,1.651694627,0.234906619
Xiphophora gladiata,Stewart Island,1.361125058,0.14734365
Macrocystis pyrifera,Stewart Island,0.870344717,0.15499591
Macrocystis pyrifera,Stewart Island,4.867415194,0.877177471
Macrocystis pyrifera,Stewart Island,1.232231165,0.208480277
Macrocystis pyrifera,Stewart Island,1.683438844,0.272968046
Macrocystis pyrifera,Stewart Island,1.56299015,0.21233035
Sargassum sinclairii,Stewart Island,1.964241747,0.487983545
Sargassum sinclairii,Stewart Island,2.788469664,0.616881372
Sargassum sinclairii,Stewart Island,3.174156529,0.544959445
Sargassum sinclairii,Stewart Island,0.628022882,0.198656817
Sargassum sinclairii,Stewart Island,0.673310621,0.207845813
Dictyota kunthii,Stewart Island,1.389779992,0.284363942
Dictyota kunthii,Stewart Island,4.488580394,0.615826863
Dictyota kunthii,Stewart Island,2.379107998,0.361040881
Dictyota kunthii,Stewart Island,7.204215298,0.037475119
Dictyota kunthii,Stewart Island,2.373511658,0.255030564
Laminaria solidungula,Kongsfjorden,0.5827012,0.10286771
Laminaria solidungula,Kongsfjorden,0.6013499,0.09761163
Laminaria solidungula,Kongsfjorden,0.4744068,0.06898305
Laminaria solidungula,Kongsfjorden,0.5552117,0.0764658
Laminaria solidungula,Kongsfjorden,1.3510363,0.26088083
Laminaria solidungula,Kongsfjorden,1.5003868,0.26499033
Saccharina latissima,Kongsfjorden,0.8174648,0.11042254
Saccharina latissima,Kongsfjorden,0.9590389,0.14347826
Saccharina latissima,Kongsfjorden,0.7893281,0.11146245
Saccharina latissima,Kongsfjorden,0.7061176,0.10505882
Saccharina latissima,Kongsfjorden,0.5839106,0.08905028
Saccharina latissima,Kongsfjorden,1.1167401,0.15682819
Saccharina latissima,Kongsfjorden,0.8203568,0.13221406
Saccharina latissima,Kongsfjorden,0.4679302,0.07922669
Saccharina latissima,Kongsfjorden,1.1278207,0.19335394
Laminaria solidungula,Kongsfjorden,0.7383598,0.13677249
Laminaria solidungula,Kongsfjorden,0.3599551,0.07290419
Laminaria solidungula,Kongsfjorden,0.5237223,0.08707811
Laminaria solidungula,Kongsfjorden,1.4664948,0.26159794
Laminaria solidungula,Kongsfjorden,1.8091691,0.3504298
Laminaria solidungula,Kongsfjorden,0.7367478,0.12791293
Saccharina latissima,Kongsfjorden,1.5490826,0.18715596
Saccharina latissima,Kongsfjorden,0.7521127,0.09342723
Saccharina latissima,Kongsfjorden,0.5454976,0.06919431
Saccharina latissima,Kongsfjorden,1.1,0.1556553
Saccharina latissima,Kongsfjorden,0.9166403,0.11236133
Saccharina latissima,Kongsfjorden,1.55131,0.21331878
Saccharina latissima,Kongsfjorden,1.367036,0.25817175
Saccharina latissima,Kongsfjorden,2.3578512,0.31652893
Saccharina latissima,Kongsfjorden,0.9727862,0.26911447